,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
0,1,2005-05-24 22:53:30,327,130,2005-05-26 22:04:30,1
1,2,2005-05-24 22:54:33,380,459,2005-05-28 19:40:33,1
2,3,2005-05-24 23:03:39,872,408,2005-06-01 22:12:39,1
3,4,2005-05-24 23:04:41,549,333,2005-06-03 01:43:41,2
4,5,2005-05-24 23:05:21,154,222,2005-06-02 04:33:21,1
5,6,2005-05-24 23:08:07,592,549,2005-05-27 01:32:07,1
6,7,2005-05-24 23:11:53,449,269,2005-05-29 20:34:53,2
7,8,2005-05-24 23:31:46,679,239,2005-05-27 23:33:46,2
8,9,2005-05-25 00:00:40,375,126,2005-05-28 00:22:40,1
9,10,2005-05-25 00:02:21,260,399,2005-05-31 22:44:21,2
10,11,2005-05-25 00:09:02,682,142,2005-06-02 20:56:02,2
11,12,2005-05-25 00:19:27,177,261,2005-05-30 05:44:27,2
12,13,2005-05-25 00:22:55,909,334,2005-05-30 04:28:55,1
13,14,2005-05-25 00:31:15,997,446,2005-05-26 02:56:15,1
14,15,2005-05-25 00:39:22,671,319,2005-06-03 03:30:22,1
15,16,2005-05-25 00:43:11,860,316,2005-05-26 04:42:11,2
16,17,2005-05-25 01:06:36,160,575,2005-05-27 00:43:36,1
17,18,2005-05-25 01:10:47,385,19,2005-05-31 06:35:47,2
18,19,2005-05-25 01:17:24,726,456,2005-05-31 06:00:24,1
19,20,2005-05-25 01:48:41,211,185,2005-05-27 02:20:41,2
20,21,2005-05-25 01:59:46,755,388,2005-05-26 01:01:46,2
21,22,2005-05-25 02:19:23,818,509,2005-05-26 04:52:23,2
22,23,2005-05-25 02:40:21,495,438,2005-05-29 06:34:21,1
23,24,2005-05-25 02:53:02,204,350,2005-05-27 01:15:02,1
24,25,2005-05-25 03:21:20,56,37,2005-05-27 21:25:20,2
25,26,2005-05-25 03:36:50,377,371,2005-05-31 00:34:50,1
26,27,2005-05-25 03:41:50,9,301,2005-05-30 01:13:50,2
27,28,2005-05-25 03:42:37,84,232,2005-05-26 09:26:37,2
28,29,2005-05-25 03:47:12,414,44,2005-05-30 00:31:12,2
29,30,2005-05-25 04:01:32,676,430,2005-05-30 03:12:32,1
30,31,2005-05-25 04:05:17,15,369,2005-05-30 07:15:17,1
31,32,2005-05-25 04:06:21,736,230,2005-05-25 23:55:21,1
32,33,2005-05-25 04:18:51,144,272,2005-05-27 03:58:51,1
33,34,2005-05-25 04:19:28,71,597,2005-05-29 00:10:28,2
34,35,2005-05-25 04:24:36,917,484,2005-05-27 07:02:36,2
35,36,2005-05-25 04:36:26,778,88,2005-05-29 00:31:26,1
36,37,2005-05-25 04:44:31,34,535,2005-05-29 01:03:31,1
37,38,2005-05-25 04:47:44,568,302,2005-06-01 00:58:44,1
38,39,2005-05-25 04:51:46,955,207,2005-05-31 03:14:46,2
39,40,2005-05-25 05:09:04,350,413,2005-05-27 23:12:04,1
40,41,2005-05-25 05:12:29,726,174,2005-06-02 00:28:29,1
41,42,2005-05-25 05:24:58,711,523,2005-05-31 02:47:58,2
42,43,2005-05-25 05:39:25,679,532,2005-05-26 06:54:25,2
43,44,2005-05-25 05:53:23,305,207,2005-05-29 10:56:23,2
44,45,2005-05-25 05:59:39,498,436,2005-06-02 09:56:39,2
45,46,2005-05-25 06:04:08,412,7,2005-06-02 08:18:08,2
46,47,2005-05-25 06:05:20,479,35,2005-05-30 03:04:20,1
47,48,2005-05-25 06:20:46,345,282,2005-06-02 05:42:46,1
48,49,2005-05-25 06:39:35,426,498,2005-05-30 10:12:35,2
49,50,2005-05-25 06:44:53,572,18,2005-05-28 11:28:53,2
